"Part";"Value";"Device";"Package";"Description";"";
"AUDIO";"";"MA03-1";"MA03-1";"PIN HEADER";"";
"B1";"";"B-EU_B0805";"L0805";"EMI Filter";"";
"B2";"";"B-EU_B0805";"L0805";"EMI Filter";"";
"B3";"";"B-EU_B0805";"L0805";"EMI Filter";"";
"B4";"";"B-EU_B0805";"L0805";"EMI Filter";"";
"BTN_NXT/1";"WIREPAD2,15/1,0";"WIREPAD2,15/1,0";"2,15/1,0";"Wire PAD connect wire on PCB";"";
"BTN_RES/1";"WIREPAD2,15/1,0";"WIREPAD2,15/1,0";"2,15/1,0";"Wire PAD connect wire on PCB";"";
"BTN_SCT/1";"WIREPAD2,15/1,0";"WIREPAD2,15/1,0";"2,15/1,0";"Wire PAD connect wire on PCB";"";
"BT_RESET";"FactoryReset";"TASTER_SMD";"TASTER_SMD_LSG-LSH1301XX";"6.0 X 6.0mm TACT Switch (SMD) - Schurter Typ LSG/LSH 1301.xx";"";
"BUZZER1";"";"W237-102";"W237-102";"WAGO SCREW CLAMP";"";
"BUZZER2";"";"W237-102";"W237-102";"WAGO SCREW CLAMP";"";
"C1";"10u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C2";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C3";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C4";"10u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C5";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C6";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C7";"10u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C8";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C9";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C10";"10u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C11";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C12";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C13";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C14";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C15";"4u7";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C16";"1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C17";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C18";"15p";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C19";"15p";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C20";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C21";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C22";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C23";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C24";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C25";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C26";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C27";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C28";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C29";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C30";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C31";"1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C32";"1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C33";"1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C34";"1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C35";"1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C36";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C37";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C38";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C39";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C40";"10u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C41";"100n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"D1";"PESD5V0S1UB";"DIODE-SOD523";"SOD523";"DIODE";"";
"DEBUG";"";"MA03-1";"MA03-1";"PIN HEADER";"";
"H1";"MOUNT-HOLE2.8";"MOUNT-HOLE2.8";"2,8";"MOUNTING HOLE with drill center marker";"";
"H2";"MOUNT-HOLE2.8";"MOUNT-HOLE2.8";"2,8";"MOUNTING HOLE with drill center marker";"";
"H3";"MOUNT-HOLE2.8";"MOUNT-HOLE2.8";"2,8";"MOUNTING HOLE with drill center marker";"";
"IC1";"STM32F401RET6";"STM32F401RET6";"QFP50P1200X1200X160-64N";"ARM Cortex-M4 32b MCU+FPU";"";
"IC2";"MCP1725-3302E/SN";"MCP1725-3302E/SN";"SOIC127P600X175-8N";"Low Quiescent Current LDO Regulator";"";
"J1";"";"USB-A3-0";"USB3_TYPE_A";"WR-COM  USB 3.0 HORIZONTAL TYPE A=>Code : Con_I-O_COM_USB-3.0_A_629121030100";"";
"J2";"";"USB-A3-0";"USB3_TYPE_A";"WR-COM  USB 3.0 HORIZONTAL TYPE A=>Code : Con_I-O_COM_USB-3.0_A_629121030100";"";
"LED1";"RED";"LEDCHIPLED_1206";"CHIPLED_1206";"LED";"";
"LED2";"GREEN";"LEDCHIPLED_1206";"CHIPLED_1206";"LED";"";
"LED3";"RED";"LEDCHIPLED_1206";"CHIPLED_1206";"LED";"";
"NXT";"WIREPAD2,15/1,0";"WIREPAD2,15/1,0";"2,15/1,0";"Wire PAD connect wire on PCB";"";
"OK1";"PC817";"PC817";"DIL04";"SHARP OPTO COUPLER";"";
"OK2";"PC817";"PC817";"DIL04";"SHARP OPTO COUPLER";"";
"Q1";"8MHz";"FOXSDLF_080-20";"FOXSDLF/080-20";"Crystal SMD 8.000MHz HC49S-SMD Crystal 8MHz, 30ppm, 2-Pin SMD, 11.7 x 5 x 4.5mm";"";
"R1";"100k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R2";"330R";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R3";"100k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R4";"22k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R5";"47k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R6";"22k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R7";"1k5";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R8";"1k5";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R9";"330";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R10";"330";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R13";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R14";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R15";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R16";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R17";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R18";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R19";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R20";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R21";"330R";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R22";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R23";"10k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R24";"330R";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R25";"3k3";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R26";"3k3";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R27";"4k7";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R28";"4k7";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R29";"3k3";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R30";"3k3";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R31";"4k7";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R32";"4k7";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R33";"22k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R34";"47k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R35";"22k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R36";"47k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R37";"22k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R38";"22k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R39";"22k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R40";"47k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R41";"47k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R42";"47k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"R43";"47k";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";
"RES";"WIREPAD2,15/1,0";"WIREPAD2,15/1,0";"2,15/1,0";"Wire PAD connect wire on PCB";"";
"RESET";"Reset";"TASTER_SMD";"TASTER_SMD_LSG-LSH1301XX";"6.0 X 6.0mm TACT Switch (SMD) - Schurter Typ LSG/LSH 1301.xx";"";
"SCT";"WIREPAD2,15/1,0";"WIREPAD2,15/1,0";"2,15/1,0";"Wire PAD connect wire on PCB";"";
"SV1";"";"MA05-1";"MA05-1";"PIN HEADER";"";
"SV2";"";"MA04-2";"MA04-2";"PIN HEADER";"";
"SV3";"";"MA06-1";"MA06-1";"PIN HEADER";"";
"SV5";"";"MA04-1";"MA04-1";"PIN HEADER";"";
"SV6";"";"MA03-2";"MA03-2";"PIN HEADER";"";
"SV7";"";"MA08-1";"MA08-1";"PIN HEADER";"";
"U$1";"BLUETOOTH-RN-52";"BLUETOOTH-RN-52";"RN-52";"Roving Networks RN-52 Bluetooth Audio Module";"";
"U$2";"SPARKFUN-RN52";"SPARKFUN-RN52";"SPARKFUN-RN52";"";"";
"U$3";"I2C-LEVELCONVERTER-PCB";"I2C-LEVELCONVERTER-PCB";"I2C-LEVELCONVERTER-PCB";"";"";
"U$4";"RC-STEP-DOWN";"RC-STEP-DOWN";"RC-STEP-DOWN";"";"";
"U1";"ANALOG_DEVICES_ADG819BRTZ-500RL7ANALOG_DEVICES_ADG819BRTZ-500RL7_0_1";"ANALOG_DEVICES_ADG819BRTZ-500RL7ANALOG_DEVICES_ADG819BRTZ-500RL7_0_1";"ANALOG_DEVICES_ADG819BRTZ-500RL7_1";"ADI-ADG819-RJ-6";"";
"U2";"TEXAS_INSTRUMENTS_TPA6112A2DGQRTEXAS_INSTRUMENTS_TPA6112A2DGQR_0_1";"TEXAS_INSTRUMENTS_TPA6112A2DGQRTEXAS_INSTRUMENTS_TPA6112A2DGQR_0_1";"TEXAS_INSTRUMENTS_TPA6112A2DGQR_1";"TI-TPA6112A2DGQ10-1675X1445TP";"";
"USB1";"MICRO-USB";"MICRO-USB";"ZX62B5PA";"";"";
"USB2";"MICRO-USB";"MICRO-USB";"ZX62B5PA";"";"";
"V1";"FDN337N";"FDN337N";"SOT23";"N-CHANNEL MOS FET";"";
"V2";"FDN337N";"FDN337N";"SOT23";"N-CHANNEL MOS FET";"";
"V3";"FDN337N";"FDN337N";"SOT23";"N-CHANNEL MOS FET";"";
"V4";"FDN337N";"FDN337N";"SOT23";"N-CHANNEL MOS FET";"";
